"avaccine","cumulative_avaccine","date_vaccine_administered","province"
0,0,"14-12-2020","Alberta"
20,20,"15-12-2020","Alberta"
0,20,"16-12-2020","Alberta"
374,394,"17-12-2020","Alberta"
0,394,"18-12-2020","Alberta"
0,394,"19-12-2020","Alberta"
1754,2148,"20-12-2020","Alberta"
0,2148,"21-12-2020","Alberta"
926,3074,"22-12-2020","Alberta"
562,3636,"23-12-2020","Alberta"
1075,4711,"24-12-2020","Alberta"
0,4711,"25-12-2020","Alberta"
0,4711,"26-12-2020","Alberta"
0,4711,"27-12-2020","Alberta"
1305,6016,"28-12-2020","Alberta"
486,6502,"29-12-2020","Alberta"
2042,8544,"30-12-2020","Alberta"
2558,11102,"31-12-2020","Alberta"
3142,14244,"01-01-2021","Alberta"
3000,17244,"02-01-2021","Alberta"
0,17244,"03-01-2021","Alberta"
5617,22861,"04-01-2021","Alberta"
3408,26269,"05-01-2021","Alberta"
3764,30033,"06-01-2021","Alberta"
3831,33864,"07-01-2021","Alberta"
3822,37686,"08-01-2021","Alberta"
4647,42333,"09-01-2021","Alberta"
2661,44994,"10-01-2021","Alberta"
1797,46791,"11-01-2021","Alberta"
5527,52318,"12-01-2021","Alberta"
5826,58144,"13-01-2021","Alberta"
8809,66953,"14-01-2021","Alberta"
7157,74110,"15-01-2021","Alberta"
7451,81561,"16-01-2021","Alberta"
4374,85935,"17-01-2021","Alberta"
3879,89814,"18-01-2021","Alberta"
2501,92315,"19-01-2021","Alberta"
2928,95243,"20-01-2021","Alberta"
0,0,"14-12-2020","BC"
409,409,"15-12-2020","BC"
0,409,"16-12-2020","BC"
806,1215,"17-12-2020","BC"
1377,2592,"18-12-2020","BC"
0,2592,"19-12-2020","BC"
0,2592,"20-12-2020","BC"
1052,3644,"21-12-2020","BC"
464,4108,"22-12-2020","BC"
1495,5603,"23-12-2020","BC"
2575,8178,"24-12-2020","BC"
0,8178,"25-12-2020","BC"
0,8178,"26-12-2020","BC"
0,8178,"27-12-2020","BC"
0,8178,"28-12-2020","BC"
3752,11930,"29-12-2020","BC"
2097,14027,"30-12-2020","BC"
3483,17510,"31-12-2020","BC"
0,17510,"01-01-2021","BC"
0,17510,"02-01-2021","BC"
0,17510,"03-01-2021","BC"
6629,24139,"04-01-2021","BC"
4070,28209,"05-01-2021","BC"
5456,33665,"06-01-2021","BC"
7399,41064,"07-01-2021","BC"
5195,46259,"08-01-2021","BC"
0,46259,"09-01-2021","BC"
0,46259,"10-01-2021","BC"
13643,59902,"11-01-2021","BC"
2392,62294,"12-01-2021","BC"
1136,63430,"13-01-2021","BC"
6316,69746,"14-01-2021","BC"
6168,75914,"15-01-2021","BC"
0,75914,"16-01-2021","BC"
0,75914,"17-01-2021","BC"
11432,87346,"18-01-2021","BC"
5023,92369,"19-01-2021","BC"
5756,98125,"20-01-2021","BC"
0,0,"14-12-2020","Manitoba"
0,0,"15-12-2020","Manitoba"
302,302,"16-12-2020","Manitoba"
0,302,"17-12-2020","Manitoba"
291,593,"18-12-2020","Manitoba"
0,593,"19-12-2020","Manitoba"
0,593,"20-12-2020","Manitoba"
301,894,"21-12-2020","Manitoba"
298,1192,"22-12-2020","Manitoba"
495,1687,"23-12-2020","Manitoba"
490,2177,"24-12-2020","Manitoba"
0,2177,"25-12-2020","Manitoba"
0,2177,"26-12-2020","Manitoba"
0,2177,"27-12-2020","Manitoba"
0,2177,"28-12-2020","Manitoba"
300,2477,"29-12-2020","Manitoba"
423,2900,"30-12-2020","Manitoba"
500,3400,"31-12-2020","Manitoba"
0,3400,"01-01-2021","Manitoba"
32,3432,"02-01-2021","Manitoba"
0,3432,"03-01-2021","Manitoba"
10,3442,"04-01-2021","Manitoba"
850,4292,"05-01-2021","Manitoba"
873,5165,"06-01-2021","Manitoba"
1163,6328,"07-01-2021","Manitoba"
1156,7484,"08-01-2021","Manitoba"
1190,8674,"09-01-2021","Manitoba"
824,9498,"10-01-2021","Manitoba"
855,10353,"11-01-2021","Manitoba"
0,10353,"12-01-2021","Manitoba"
2056,12409,"13-01-2021","Manitoba"
0,12409,"14-01-2021","Manitoba"
1130,13539,"15-01-2021","Manitoba"
0,13539,"16-01-2021","Manitoba"
0,13539,"17-01-2021","Manitoba"
4212,17751,"18-01-2021","Manitoba"
0,17751,"19-01-2021","Manitoba"
4614,22365,"20-01-2021","Manitoba"
0,0,"14-12-2020","New Brunswick"
0,0,"15-12-2020","New Brunswick"
0,0,"16-12-2020","New Brunswick"
0,0,"17-12-2020","New Brunswick"
0,0,"18-12-2020","New Brunswick"
5,5,"19-12-2020","New Brunswick"
0,5,"20-12-2020","New Brunswick"
1866,1871,"21-12-2020","New Brunswick"
0,1871,"22-12-2020","New Brunswick"
0,1871,"23-12-2020","New Brunswick"
0,1871,"24-12-2020","New Brunswick"
0,1871,"25-12-2020","New Brunswick"
0,1871,"26-12-2020","New Brunswick"
0,1871,"27-12-2020","New Brunswick"
1034,2905,"28-12-2020","New Brunswick"
0,2905,"29-12-2020","New Brunswick"
0,2905,"30-12-2020","New Brunswick"
0,2905,"31-12-2020","New Brunswick"
0,2905,"01-01-2021","New Brunswick"
0,2905,"02-01-2021","New Brunswick"
0,2905,"03-01-2021","New Brunswick"
0,2905,"04-01-2021","New Brunswick"
0,2905,"05-01-2021","New Brunswick"
1200,4105,"06-01-2021","New Brunswick"
914,5019,"07-01-2021","New Brunswick"
0,5019,"08-01-2021","New Brunswick"
0,5019,"09-01-2021","New Brunswick"
0,5019,"10-01-2021","New Brunswick"
2713,7732,"11-01-2021","New Brunswick"
0,7732,"12-01-2021","New Brunswick"
0,7732,"13-01-2021","New Brunswick"
0,7732,"14-01-2021","New Brunswick"
0,7732,"15-01-2021","New Brunswick"
0,7732,"16-01-2021","New Brunswick"
0,7732,"17-01-2021","New Brunswick"
2704,10436,"18-01-2021","New Brunswick"
0,10436,"19-01-2021","New Brunswick"
0,10436,"20-01-2021","New Brunswick"
0,0,"14-12-2020","NL"
0,0,"15-12-2020","NL"
2,2,"16-12-2020","NL"
13,15,"17-12-2020","NL"
160,175,"18-12-2020","NL"
0,175,"19-12-2020","NL"
0,175,"20-12-2020","NL"
797,972,"21-12-2020","NL"
0,972,"22-12-2020","NL"
813,1785,"23-12-2020","NL"
0,1785,"24-12-2020","NL"
0,1785,"25-12-2020","NL"
0,1785,"26-12-2020","NL"
0,1785,"27-12-2020","NL"
0,1785,"28-12-2020","NL"
0,1785,"29-12-2020","NL"
0,1785,"30-12-2020","NL"
0,1785,"31-12-2020","NL"
0,1785,"01-01-2021","NL"
0,1785,"02-01-2021","NL"
0,1785,"03-01-2021","NL"
0,1785,"04-01-2021","NL"
0,1785,"05-01-2021","NL"
0,1785,"06-01-2021","NL"
0,1785,"07-01-2021","NL"
0,1785,"08-01-2021","NL"
0,1785,"09-01-2021","NL"
0,1785,"10-01-2021","NL"
1975,3760,"11-01-2021","NL"
0,3760,"12-01-2021","NL"
1531,5291,"13-01-2021","NL"
0,5291,"14-01-2021","NL"
0,5291,"15-01-2021","NL"
0,5291,"16-01-2021","NL"
0,5291,"17-01-2021","NL"
0,5291,"18-01-2021","NL"
0,5291,"19-01-2021","NL"
3258,8549,"20-01-2021","NL"
0,0,"14-12-2020","Nova Scotia"
0,0,"15-12-2020","Nova Scotia"
376,376,"16-12-2020","Nova Scotia"
0,376,"17-12-2020","Nova Scotia"
0,376,"18-12-2020","Nova Scotia"
0,376,"19-12-2020","Nova Scotia"
0,376,"20-12-2020","Nova Scotia"
1087,1463,"21-12-2020","Nova Scotia"
0,1463,"22-12-2020","Nova Scotia"
0,1463,"23-12-2020","Nova Scotia"
0,1463,"24-12-2020","Nova Scotia"
0,1463,"25-12-2020","Nova Scotia"
0,1463,"26-12-2020","Nova Scotia"
0,1463,"27-12-2020","Nova Scotia"
0,1463,"28-12-2020","Nova Scotia"
827,2290,"29-12-2020","Nova Scotia"
306,2596,"30-12-2020","Nova Scotia"
0,2596,"31-12-2020","Nova Scotia"
0,2596,"01-01-2021","Nova Scotia"
124,2720,"02-01-2021","Nova Scotia"
0,2720,"03-01-2021","Nova Scotia"
0,2720,"04-01-2021","Nova Scotia"
0,2720,"05-01-2021","Nova Scotia"
0,2720,"06-01-2021","Nova Scotia"
0,2720,"07-01-2021","Nova Scotia"
0,2720,"08-01-2021","Nova Scotia"
1111,3831,"09-01-2021","Nova Scotia"
0,3831,"10-01-2021","Nova Scotia"
0,3831,"11-01-2021","Nova Scotia"
0,3831,"12-01-2021","Nova Scotia"
0,3831,"13-01-2021","Nova Scotia"
0,3831,"14-01-2021","Nova Scotia"
3769,7600,"15-01-2021","Nova Scotia"
0,7600,"16-01-2021","Nova Scotia"
0,7600,"17-01-2021","Nova Scotia"
0,7600,"18-01-2021","Nova Scotia"
920,8520,"19-01-2021","Nova Scotia"
655,9175,"20-01-2021","Nova Scotia"
0,0,"14-12-2020","Nunavut"
0,0,"15-12-2020","Nunavut"
0,0,"16-12-2020","Nunavut"
0,0,"17-12-2020","Nunavut"
0,0,"18-12-2020","Nunavut"
0,0,"19-12-2020","Nunavut"
0,0,"20-12-2020","Nunavut"
0,0,"21-12-2020","Nunavut"
0,0,"22-12-2020","Nunavut"
0,0,"23-12-2020","Nunavut"
0,0,"24-12-2020","Nunavut"
0,0,"25-12-2020","Nunavut"
0,0,"26-12-2020","Nunavut"
0,0,"27-12-2020","Nunavut"
0,0,"28-12-2020","Nunavut"
0,0,"29-12-2020","Nunavut"
0,0,"30-12-2020","Nunavut"
0,0,"31-12-2020","Nunavut"
0,0,"01-01-2021","Nunavut"
0,0,"02-01-2021","Nunavut"
0,0,"03-01-2021","Nunavut"
0,0,"04-01-2021","Nunavut"
0,0,"05-01-2021","Nunavut"
29,29,"06-01-2021","Nunavut"
0,29,"07-01-2021","Nunavut"
0,29,"08-01-2021","Nunavut"
0,29,"09-01-2021","Nunavut"
0,29,"10-01-2021","Nunavut"
0,29,"11-01-2021","Nunavut"
0,29,"12-01-2021","Nunavut"
371,400,"13-01-2021","Nunavut"
121,521,"14-01-2021","Nunavut"
462,983,"15-01-2021","Nunavut"
0,983,"16-01-2021","Nunavut"
0,983,"17-01-2021","Nunavut"
1158,2141,"18-01-2021","Nunavut"
404,2545,"19-01-2021","Nunavut"
0,2545,"20-01-2021","Nunavut"
0,0,"14-12-2020","NWT"
0,0,"15-12-2020","NWT"
0,0,"16-12-2020","NWT"
0,0,"17-12-2020","NWT"
0,0,"18-12-2020","NWT"
0,0,"19-12-2020","NWT"
0,0,"20-12-2020","NWT"
0,0,"21-12-2020","NWT"
0,0,"22-12-2020","NWT"
0,0,"23-12-2020","NWT"
0,0,"24-12-2020","NWT"
0,0,"25-12-2020","NWT"
0,0,"26-12-2020","NWT"
0,0,"27-12-2020","NWT"
0,0,"28-12-2020","NWT"
0,0,"29-12-2020","NWT"
0,0,"30-12-2020","NWT"
2,2,"31-12-2020","NWT"
0,2,"01-01-2021","NWT"
0,2,"02-01-2021","NWT"
0,2,"03-01-2021","NWT"
0,2,"04-01-2021","NWT"
128,130,"05-01-2021","NWT"
0,130,"06-01-2021","NWT"
0,130,"07-01-2021","NWT"
32,162,"08-01-2021","NWT"
0,162,"09-01-2021","NWT"
0,162,"10-01-2021","NWT"
0,162,"11-01-2021","NWT"
350,512,"12-01-2021","NWT"
0,512,"13-01-2021","NWT"
0,512,"14-01-2021","NWT"
0,512,"15-01-2021","NWT"
0,512,"16-01-2021","NWT"
0,512,"17-01-2021","NWT"
1381,1893,"18-01-2021","NWT"
0,1893,"19-01-2021","NWT"
0,1893,"20-01-2021","NWT"
5,5,"14-12-2020","Ontario"
426,431,"15-12-2020","Ontario"
544,975,"16-12-2020","Ontario"
941,1916,"17-12-2020","Ontario"
384,2300,"18-12-2020","Ontario"
559,2859,"19-12-2020","Ontario"
128,2987,"20-12-2020","Ontario"
422,3409,"21-12-2020","Ontario"
1841,5250,"22-12-2020","Ontario"
3468,8718,"23-12-2020","Ontario"
2038,10756,"24-12-2020","Ontario"
302,11058,"25-12-2020","Ontario"
0,11058,"26-12-2020","Ontario"
169,11227,"27-12-2020","Ontario"
1973,13200,"28-12-2020","Ontario"
4848,18048,"29-12-2020","Ontario"
555,18603,"30-12-2020","Ontario"
4899,23502,"31-12-2020","Ontario"
5373,28875,"01-01-2021","Ontario"
4316,33191,"02-01-2021","Ontario"
4360,37551,"03-01-2021","Ontario"
4868,42419,"04-01-2021","Ontario"
7611,50030,"05-01-2021","Ontario"
10350,60380,"06-01-2021","Ontario"
12251,72631,"07-01-2021","Ontario"
14932,87563,"08-01-2021","Ontario"
15700,103263,"09-01-2021","Ontario"
9983,113246,"10-01-2021","Ontario"
8859,122105,"11-01-2021","Ontario"
11448,133553,"12-01-2021","Ontario"
11231,144784,"13-01-2021","Ontario"
14237,159021,"14-01-2021","Ontario"
15609,174630,"15-01-2021","Ontario"
14460,189090,"16-01-2021","Ontario"
11007,200097,"17-01-2021","Ontario"
9691,209788,"18-01-2021","Ontario"
14346,224134,"19-01-2021","Ontario"
13784,237918,"20-01-2021","Ontario"
0,0,"14-12-2020","PEI"
0,0,"15-12-2020","PEI"
140,140,"16-12-2020","PEI"
204,344,"17-12-2020","PEI"
0,344,"18-12-2020","PEI"
0,344,"19-12-2020","PEI"
0,344,"20-12-2020","PEI"
0,344,"21-12-2020","PEI"
1156,1500,"22-12-2020","PEI"
0,1500,"23-12-2020","PEI"
0,1500,"24-12-2020","PEI"
0,1500,"25-12-2020","PEI"
0,1500,"26-12-2020","PEI"
0,1500,"27-12-2020","PEI"
0,1500,"28-12-2020","PEI"
0,1500,"29-12-2020","PEI"
0,1500,"30-12-2020","PEI"
450,1950,"31-12-2020","PEI"
0,1950,"01-01-2021","PEI"
0,1950,"02-01-2021","PEI"
0,1950,"03-01-2021","PEI"
0,1950,"04-01-2021","PEI"
170,2120,"05-01-2021","PEI"
0,2120,"06-01-2021","PEI"
0,2120,"07-01-2021","PEI"
1480,3600,"08-01-2021","PEI"
0,3600,"09-01-2021","PEI"
0,3600,"10-01-2021","PEI"
0,3600,"11-01-2021","PEI"
626,4226,"12-01-2021","PEI"
0,4226,"13-01-2021","PEI"
876,5102,"14-01-2021","PEI"
0,5102,"15-01-2021","PEI"
0,5102,"16-01-2021","PEI"
0,5102,"17-01-2021","PEI"
0,5102,"18-01-2021","PEI"
808,5910,"19-01-2021","PEI"
0,5910,"20-01-2021","PEI"
292,292,"14-12-2020","Quebec"
0,292,"15-12-2020","Quebec"
1156,1448,"16-12-2020","Quebec"
941,2389,"17-12-2020","Quebec"
901,3290,"18-12-2020","Quebec"
715,4005,"19-12-2020","Quebec"
716,4721,"20-12-2020","Quebec"
115,4836,"21-12-2020","Quebec"
502,5338,"22-12-2020","Quebec"
1891,7229,"23-12-2020","Quebec"
3942,11171,"24-12-2020","Quebec"
0,11171,"25-12-2020","Quebec"
3019,14190,"26-12-2020","Quebec"
3392,17582,"27-12-2020","Quebec"
2857,20439,"28-12-2020","Quebec"
502,20941,"29-12-2020","Quebec"
2739,23680,"30-12-2020","Quebec"
3942,27622,"31-12-2020","Quebec"
0,27622,"01-01-2021","Quebec"
342,27964,"02-01-2021","Quebec"
798,28762,"03-01-2021","Quebec"
1711,30473,"04-01-2021","Quebec"
2290,32763,"05-01-2021","Quebec"
6221,38984,"06-01-2021","Quebec"
9648,48632,"07-01-2021","Quebec"
13970,62602,"08-01-2021","Quebec"
12521,75123,"09-01-2021","Quebec"
9264,84387,"10-01-2021","Quebec"
8065,92452,"11-01-2021","Quebec"
7058,99510,"12-01-2021","Quebec"
7855,107365,"13-01-2021","Quebec"
8339,115704,"14-01-2021","Quebec"
11369,127073,"15-01-2021","Quebec"
10783,137856,"16-01-2021","Quebec"
8838,146694,"17-01-2021","Quebec"
6845,153539,"18-01-2021","Quebec"
10514,164053,"19-01-2021","Quebec"
10207,174260,"20-01-2021","Quebec"
0,0,"14-12-2020","Saskatchewan"
11,11,"15-12-2020","Saskatchewan"
0,11,"16-12-2020","Saskatchewan"
239,250,"17-12-2020","Saskatchewan"
301,551,"18-12-2020","Saskatchewan"
0,551,"19-12-2020","Saskatchewan"
0,551,"20-12-2020","Saskatchewan"
734,1285,"21-12-2020","Saskatchewan"
234,1519,"22-12-2020","Saskatchewan"
78,1597,"23-12-2020","Saskatchewan"
189,1786,"24-12-2020","Saskatchewan"
0,1786,"25-12-2020","Saskatchewan"
0,1786,"26-12-2020","Saskatchewan"
0,1786,"27-12-2020","Saskatchewan"
0,1786,"28-12-2020","Saskatchewan"
585,2371,"29-12-2020","Saskatchewan"
571,2942,"30-12-2020","Saskatchewan"
516,3458,"31-12-2020","Saskatchewan"
0,3458,"01-01-2021","Saskatchewan"
264,3722,"02-01-2021","Saskatchewan"
144,3866,"03-01-2021","Saskatchewan"
147,4013,"04-01-2021","Saskatchewan"
241,4254,"05-01-2021","Saskatchewan"
270,4524,"06-01-2021","Saskatchewan"
308,4832,"07-01-2021","Saskatchewan"
1183,6015,"08-01-2021","Saskatchewan"
949,6964,"09-01-2021","Saskatchewan"
965,7929,"10-01-2021","Saskatchewan"
1019,8948,"11-01-2021","Saskatchewan"
932,9880,"12-01-2021","Saskatchewan"
520,10400,"13-01-2021","Saskatchewan"
1585,11985,"14-01-2021","Saskatchewan"
2032,14017,"15-01-2021","Saskatchewan"
2910,16927,"16-01-2021","Saskatchewan"
3232,20159,"17-01-2021","Saskatchewan"
2459,22618,"18-01-2021","Saskatchewan"
1957,24575,"19-01-2021","Saskatchewan"
2658,27233,"20-01-2021","Saskatchewan"
0,0,"14-12-2020","Yukon"
0,0,"15-12-2020","Yukon"
0,0,"16-12-2020","Yukon"
0,0,"17-12-2020","Yukon"
0,0,"18-12-2020","Yukon"
0,0,"19-12-2020","Yukon"
0,0,"20-12-2020","Yukon"
0,0,"21-12-2020","Yukon"
0,0,"22-12-2020","Yukon"
0,0,"23-12-2020","Yukon"
0,0,"24-12-2020","Yukon"
0,0,"25-12-2020","Yukon"
0,0,"26-12-2020","Yukon"
0,0,"27-12-2020","Yukon"
0,0,"28-12-2020","Yukon"
0,0,"29-12-2020","Yukon"
0,0,"30-12-2020","Yukon"
0,0,"31-12-2020","Yukon"
0,0,"01-01-2021","Yukon"
0,0,"02-01-2021","Yukon"
0,0,"03-01-2021","Yukon"
50,50,"04-01-2021","Yukon"
0,50,"05-01-2021","Yukon"
0,50,"06-01-2021","Yukon"
260,310,"07-01-2021","Yukon"
0,310,"08-01-2021","Yukon"
0,310,"09-01-2021","Yukon"
0,310,"10-01-2021","Yukon"
185,495,"11-01-2021","Yukon"
0,495,"12-01-2021","Yukon"
190,685,"13-01-2021","Yukon"
0,685,"14-01-2021","Yukon"
499,1184,"15-01-2021","Yukon"
0,1184,"16-01-2021","Yukon"
0,1184,"17-01-2021","Yukon"
163,1347,"18-01-2021","Yukon"
0,1347,"19-01-2021","Yukon"
1243,2590,"20-01-2021","Yukon"
